language_code,category,region_code,term,part_of_speech,notes,tags
en-AU,SLANG,,Arvo,noun,"Slang term for afternoon.  Example usage: ""I'll see you this arvo.""","Australia,Informal,Time"
en-AU,SLANG,Australia,Aussie salute,,Brushing away flies.  Example: He's doing the Aussie salute to keep the flies off.,"Australia,Informal,Animals"
en-AU,SLANG,Australia,Barbie,noun,"Slang term for ""barbecue"".  Example usage: ""Let's have a barbie this weekend.""","Australia,Food,Informal"
en-AU,SLANG,Australia,Bathers,noun,Swimsuit.  Example: Don't forget your bathers if we're going to the pool.,"Australia,Swimwear,Informal"
en-AU,SLANG,,Bikkie,noun,"Slang term for ""biscuit"". Example usage: ""Would you like a bikkie with your tea?""","Australia,Informal,Food"
en-AU,SLANG,,Bloody oath,"Exclamation, Agreement",Absolutely true. Example: Did you hear about the new job? Bloody oath!,"Australia,Informal,Agreement"
en-AU,SLANG,,Bludger,Noun,Someone who is lazy. Example: I chucked a sickie because I’m a bludger.,"Slang,Australia,Informal"
en-AU,SLANG,Australia,Bogan,Noun,"Unsophisticated person.  Example: He's a bit of a bogan, but he's alright. The term is pejorative.","Australia,Informal,Pejorative"
en-AU,SLANG,,Bogged,verb,Stuck in mud or sand.  Example: The car got bogged in the sand at the beach.,"Vehicle,Stuck,Informal"
en-AU,SLANG,,Bonza,adjective,Excellent.  Example: That's a bonza idea!,"Australia,Informal,Positive"
en-AU,SLANG,,Bottle-o,noun,"Slang term for a bottle shop (liquor store).  Example usage: ""I'll swing by the bottle-o on the way home.""","Australia,Informal,Alcohol"
en-AU,SLANG,,Brah,"Noun, Address Term","Meaning: Brother/friend/mate. Example: How’s it going, brah?","Informal,Australia,Slang"
en-AU,SLANG,Australia,Brekkie,noun,"Slang term for breakfast.  Example usage: ""I'm hungry. Let's grab some brekkie.""","Informal,Food,Australia"
en-AU,SLANG,,Brekky run,phrase,A trip to get breakfast.  Example: I'm going on a brekky run. Do you want anything?,"Australia,Informal,Food"
en-AU,SLANG,Australia,Bundy,noun,"Slang term for Bundaberg Rum.  Example usage: ""Let's have some Bundy and coke.""  Refers specifically to the Bundaberg Rum brand of alcohol.","Australia,Alcohol,Informal"
en-AU,SLANG,,Flick,Verb,"To dismiss or get rid of. Example: I had to flick my old phone, it was broken.","Informal,Dismiss,Australia"
en-AU,IDIOM,Australia,Full as a goog,phrase,"Having eaten too much, or very drunk.  Example: He was full as a goog after the party.","Informal,Food,Alcohol"
en-AU,SLANG,,Garbo,Noun,"Slang term for a garbage collector.  Example usage: ""The garbo comes every Tuesday to pick up the trash.""","Australia,Informal,Waste"
en-AU,IDIOM,Australia,Go walkabout,phrase,"An idiom meaning to wander off or disappear.  Example usage: 'Have you seen the cat? It's gone walkabout again.'  The term originates from Aboriginal Australian languages and cultures, referring to a period of travel or wandering.","Australia,Informal,Disappearance"
en-AU,SLANG,Australia,Good onya,Exclamation,Well done.  Example: You finished the project early? Good onya!,"Informal,Praise,Australia"
en-AU,SLANG,Australia,Goon bag,noun phrase,"Cheap wine in a bag.  The term is slang and refers to inexpensive wine sold in a plastic bag, often with a tap. Example usage: ""We drank a whole goon bag last night.""","Australia,Informal,Alcohol"
en-AU,SLANG,,Grog,noun,Alcohol.  Example: Let's grab some grog for the party.,"Informal,Alcohol,Australia"
en-AU,SLANG,,Hoon,"Noun, Behavior",Reckless driver or troublemaker.  Example: Those hoons were speeding down the street.,"Australia,Informal,Driving"
en-AU,SLANG,,Loo,noun,"Slang term for toilet.  Example usage: ""I need to use the loo.""","Informal,Australia,Toilet"
en-AU,SLANG,,Macca's,noun,"Slang term for McDonald's.  Example usage: ""Let's grab some Macca's for dinner.""","Australia,Food,Informal"
en-AU,SLANG,,Maccas run,phrase,"A trip to McDonald's.  The term 'Maccas' is Australian slang for McDonald's.  The phrase describes the activity of going to McDonald's, often implying a quick or spontaneous trip.","Australia,Slang,Food"
en-AU,SLANG,Australia,Mates rates,phrase,A discount given to friends.  Example: He gave me mates rates on the repair job. This implies a reduced price offered due to a pre-existing friendly relationship.,"Australia,Informal,Discount"
en-AU,SLANG,,Middy,noun,"A type of beer glass.  Example: I'll have a middy of beer, thanks.","Australia,Beer,Drink"
en-AU,SLANG,,Moolah,noun,"Slang term for money.  Example: ""That car cost a lot of moolah.""","Informal,Money,Australia"
en-AU,SLANG,,Paddock,noun,Field or meadow.  Example: The cows are out in the paddock.,"Australia,Rural,Informal"
