language_code,category,region_code,Term_Phrase_Item,notes,tags
de-DE,SLANG,,Geil,"Cool/Awesome (originally 'horny', widespread use)","Slang,General"
de-DE,SLANG,,Krass,Cool/Amazing/Extreme (expresses surprise or astonishment),"Slang,General"
de-DE,SLANG,,Hammer,Cool/Awesome (enthusiastic expression),"Slang,General"
de-DE,SLANG,,Kohle,Money,"Slang,General,Money"
de-DE,SLANG,,Knete,Money,"Slang,General,Money"
de-DE,SLANG,,Mäuse,Money,"Slang,General,Money"
de-DE,SLANG,,Asche,Money,"Slang,General,Money"
de-DE,SLANG,,Schotter,Money,"Slang,General,Money"
de-DE,SLANG,,Moos,Money,"Slang,General,Money"
de-DE,SLANG,,Penunzen,"Money (somewhat dated, humorous)","Slang,General,Money"
de-DE,SLANG,,Kneipe,Bar/Pub,"Slang,General"
de-DE,SLANG,Northern Germany,Büx,Pants,"Slang,General,Regional,Northern Germany"
de-DE,SLANG,,Karre,"Car (slangy, often for an old car)","Slang,General"
de-DE,SLANG,,Schlitten,Car (often for a cool or expensive car),"Slang,General"
de-DE,SLANG,,Abgehen,To party hard; for something to be amazing or start off,"Slang,General"
de-DE,SLANG,,Flexen,"To show off, to flex (borrowed from English)","Slang,General"
de-DE,SLANG,,Futtern,"To eat a lot, to chow down","Slang,General"
de-DE,SLANG,,Mampfen,"To munch, to eat with enjoyment","Slang,General"
de-DE,SLANG,,Spachteln,"To eat a lot and quickly, to scoff","Slang,General"
de-DE,SLANG,,Gelaber,"Gibberish, drivel, incessant talk","Slang,General"
de-DE,SLANG,,Happa-Happa,"Baby talk for ""food"" or ""eating""","Slang,General"
de-DE,SLANG,,Kippen,Cigarettes,"Slang,General"
de-DE,SLANG,,Fluppe,Cigarette,"Slang,General"
de-DE,SLANG,,Läuft bei dir!,Things are going well for you! / You're on a roll! (can be genuine or sarcastic),"Slang,General"
de-DE,SLANG,,Mahlzeit!,"Traditional greeting around lunchtime, especially in canteens or workplaces. Can also mean ""Enjoy your meal!""","Slang,General"
de-DE,SLANG,,Quatsch,"Nonsense, baloney","Slang,General"
de-DE,SLANG,,Bescheuert,Dumb/Stupid/Crazy,"Slang,General"
de-DE,SLANG,,Bekloppt,"Crazy, nuts","Slang,General"
de-DE,SLANG,,Töricht,"Foolish (more formal but can be used in a slangy, exasperated way)","Slang,General"
de-DE,SLANG,,Spinnen,To be crazy,"Slang,General"
de-DE,SLANG,,Einen an der Waffel haben,"To be crazy, to have a screw loose","Slang,General"
de-DE,SLANG,,Nicht alle Latten am Zaun haben,"To be crazy, to have a screw loose","Slang,General"
de-DE,SLANG,,Breit,Drunk or stoned,"Slang,General"
de-DE,SLANG,,Dicht,Very drunk,"Slang,General"
de-DE,SLANG,,Knülle,"Wasted, very drunk","Slang,General"
de-DE,SLANG,,Blau sein,To be drunk,"Slang,General"
de-DE,SLANG,,Pleite,Broke (financially),"Slang,General"
de-DE,SLANG,,Ebbe in der Kasse,Low on cash,"Slang,General"
de-DE,SLANG,,Abhauen,"To leave, to scram","Slang,General"
de-DE,SLANG,,Die Fliege machen,"To make a quick exit, to bolt","Slang,General"
de-DE,SLANG,,Bock haben / keinen Bock haben,To be in the mood for something / not be in the mood for something,"Slang,General"
de-DE,SLANG,,Null Bock,Absolutely no desire/interest,"Slang,General"
de-DE,SLANG,,Verarschen,"To kid, to pull someone's leg, to make fun of (can be vulgar)","Slang,General"
de-DE,SLANG,,Veräppeln,"To kid, to tease (milder than verarschen)","Slang,General"
de-DE,SLANG,,Anbaggern,"To hit on someone, to chat someone up","Slang,General"
de-DE,SLANG,,Rumkriegen,"To win someone over, to persuade, or to successfully seduce.","Slang,General"
de-DE,SLANG,,Pennen,"To sleep, to crash (informal)","Slang,General"
de-DE,SLANG,,Rumsitzen,"To sit around, often idly.","Slang,General"
de-DE,SLANG,,Abchecken,To check out (someone or something).,"Slang,General"
de-DE,SLANG,,Am Start sein,"To be present, to be ready, to be part of something.","Slang,General"
de-DE,YOUTH_SLANG,,Cringe,"Cringe, embarrassing (borrowed from English)","YouthSlang,Youth"
